開課班級,課程名稱,選課代號,學分數,必選修,開課單位,開課人數,已收授人數,授課教師
企管一甲,班級活動,2132,0,M,企業管理學系,60,58,曾欽正
企管一甲,全民國防教育軍事訓練(二),3767,0,M,企業管理學系,120,111,賴金燕
企管一甲,會計學(二),2134,3,M,企業管理學系,80,79,施念恕
企管一甲,會計學(二)實習,2135,0,M,企業管理學系,80,79,張巧旻
企管一甲,經濟學(二),2136,3,M,企業管理學系,84,65,陳依依
企管一甲,經濟學(二)實習,2137,0,M,企業管理學系,84,65,范瑋庭
企管一甲,管理學,2138,3,M,企業管理學系,80,82,張秀樺
企管一甲,資訊網路,2139,2,M,企業管理學系,60,59,劉冠良
企管一甲,商業軟體應用(一),2148,3,O,企業管理學系,60,71,王淑娟
企管一甲,管理與統計,2149,3,O,企業管理學系,60,35,黃鼎翔
企管一乙,班級活動,2140,0,M,企業管理學系,60,53,吳如娟
企管一乙,全民國防教育軍事訓練(二),3767,0,M,企業管理學系,120,111,賴金燕
企管一乙,會計學(二),2142,3,M,企業管理學系,75,61,曹秀惠
企管一乙,會計學(二)實習,2143,0,M,企業管理學系,75,61,賴家蓁
企管一乙,經濟學(二),2144,3,M,企業管理學系,87,73,徐繼達
企管一乙,經濟學(二)實習,2145,0,M,企業管理學系,87,73,杜進倫
企管一乙,管理學,2146,3,M,企業管理學系,80,90,曾欽正
企管一乙,資訊網路,2147,2,M,企業管理學系,60,45,劉冠良
企管一乙,商業軟體應用(一),2148,3,O,企業管理學系,60,71,王淑娟
企管一乙,管理與統計,2149,3,O,企業管理學系,60,35,黃鼎翔
企管二甲,商事法,2150,3,M,企業管理學系,60,78,林孟玲
企管二甲,組織行為,2151,3,M,企業管理學系,60,73,陳信宏
企管二甲,統計學(二),2152,3,M,企業管理學系,72,77,劉峰旗
企管二甲,統計學(二)實習,2153,0,M,企業管理學系,72,77,涂俊曄
企管二甲,管理科學,2154,3,M,企業管理學系,60,61,黃誠甫
企管二甲,休閒事業管理,2162,3,O,企業管理學系,60,52,黃智彥
企管二甲,行銷管理個案研究,2163,3,O,企業管理學系,60,74,王智弘
企管二甲,企業電子化,2164,3,O,企業管理學系,60,58,張道平
企管二甲,消費者行為,2165,3,O,企業管理學系,60,59,王智弘
企管二甲,管理心理學,2166,3,O,企業管理學系,60,69,何雅利
企管二甲,應用程式設計,2167,3,O,企業管理學系,45,44,駱達彪
企管二乙,商事法,2156,3,M,企業管理學系,60,68,林孟玲
企管二乙,組織行為,2157,3,M,企業管理學系,60,70,梁欣光
企管二乙,統計學(二),2158,3,M,企業管理學系,70,67,林文欽
企管二乙,統計學(二)實習,2159,0,M,企業管理學系,72,67,5李潔
企管二乙,管理科學,2160,3,M,企業管理學系,60,44,黃誠甫
企管二乙,休閒事業管理,2162,3,O,企業管理學系,60,52,黃智彥
企管二乙,行銷管理個案研究,2163,3,O,企業管理學系,60,74,王智弘
企管二乙,企業電子化,2164,3,O,企業管理學系,60,58,張道平
企管二乙,消費者行為,2165,3,O,企業管理學系,60,59,王智弘
企管二乙,管理心理學,2166,3,O,企業管理學系,60,69,何雅利
企管二乙,應用程式設計,2167,3,O,企業管理學系,45,44,駱達彪
企管三甲,企業倫理與社會責任,2168,3,M,企業管理學系,85,87,張秀樺
企管三甲,國際企業管理,2170,3,M,企業管理學系,60,77,張寶蓉
企管三甲,管理資訊系統,2171,3,M,企業管理學系,60,75,陳建文
企管三甲,人力資源發展,2176,3,O,企業管理學系,60,59,黃聰輝
企管三甲,文化創意經營策略,2177,3,O,企業管理學系,88,86,劉平文
企管三甲,企業資源規劃實務(二),2178,3,O,企業管理學系,60,16,莊玉成
企管三甲,服務科學與創新,2179,3,O,企業管理學系,60,23,張秀樺
企管三甲,投資組合管理,2180,3,O,企業管理學系,60,39,蕭國鐘
企管三甲,作業管理個案研究,2181,3,O,企業管理學系,60,69,郭鐘元
企管三甲,財務管理個案研究,2182,3,O,企業管理學系,60,61,廖東亮
企管三甲,職場英文,2184,3,O,企業管理學系,60,60,黃禮林
企管三甲,產業與競爭分析,2185,3,O,企業管理學系,60,44,賴泳龍
企管三乙,企業倫理與社會責任,2172,3,M,企業管理學系,85,78,張秀樺
企管三乙,國際企業管理,2174,3,M,企業管理學系,60,82,許瓊文
企管三乙,管理資訊系統,2175,3,M,企業管理學系,60,84,曾欽正
企管三乙,人力資源發展,2176,3,O,企業管理學系,60,59,黃聰輝
企管三乙,文化創意經營策略,2177,3,O,企業管理學系,88,86,劉平文
企管三乙,企業資源規劃實務(二),2178,3,O,企業管理學系,60,16,莊玉成
企管三乙,服務科學與創新,2179,3,O,企業管理學系,60,23,張秀樺
企管三乙,投資組合管理,2180,3,O,企業管理學系,60,39,蕭國鐘
企管三乙,作業管理個案研究,2181,3,O,企業管理學系,60,69,郭鐘元
企管三乙,財務管理個案研究,2182,3,O,企業管理學系,60,61,廖東亮
企管三乙,職場英文,2184,3,O,企業管理學系,60,60,黃禮林
企管三乙,產業與競爭分析,2185,3,O,企業管理學系,60,44,賴泳龍
企管四甲,企業管理實務,2186,3,O,企業管理學系,88,83,劉平文
企管四甲,投資管理實務(二),2188,3,O,企業管理學系,60,27,駱達彪
企管四甲,科技應用與金融服務,2189,3,O,企業管理學系,60,24,黃禮林
企管四甲,流通管理,2190,3,O,企業管理學系,60,20,李兆玄
企管四甲,期貨與選擇權,2191,3,O,企業管理學系,60,57,駱達彪
企管四甲,綠色企業與創業,2192,3,O,企業管理學系,60,35,張寶蓉
企管四甲,職場實務,2193,3,O,企業管理學系,88,84,劉平文
企管四乙,企業管理實務,2186,3,O,企業管理學系,88,83,劉平文
企管四乙,投資管理實務(二),2188,3,O,企業管理學系,60,27,駱達彪
企管四乙,科技應用與金融服務,2189,3,O,企業管理學系,60,24,黃禮林
企管四乙,流通管理,2190,3,O,企業管理學系,60,20,李兆玄
企管四乙,期貨與選擇權,2191,3,O,企業管理學系,60,57,駱達彪
企管四乙,綠色企業與創業,2192,3,O,企業管理學系,60,35,張寶蓉
企管四乙,職場實務,2193,3,O,企業管理學系,88,84,劉平文
企管碩一,行銷管理,2194,3,M,企業管理學系,20,19,王智弘
企管碩一,作業管理,2195,3,M,企業管理學系,20,21,黃誠甫
企管碩一,財務管理,2196,3,M,企業管理學系,20,19,黃禮林
企管碩一,數量方法,2198,3,O,企業管理學系,20,18,陳建文
企管碩二,服務業行銷,2202,3,O,企業管理學系,20,17,佘日新
企管碩二,網路行銷,2203,3,O,企業管理學系,20,5,陳建文
通識－社會整合(SB),心理劇與自我成長,2969,2,O,通識核心課程,40,39,鄒繼礎
通識－人文(H),人生哲學,2862,2,O,通識核心課程,78,75,經觀榮
通識－人文(H),人生哲學,2863,2,O,通識核心課程,78,73,經觀榮
通識－人文(H),人生哲學,2864,2,O,通識核心課程,70,56,李元璋
通識－人文(H),人生哲學,2865,2,O,通識核心課程,70,64,李元璋
通識－人文(H),人造環境欣賞,2866,2,O,通識核心課程,78,75,林季芸
通識－人文(H),中國文物欣賞,2867,2,O,通識核心課程,70,69,戴瑞坤
通識－人文(H),中國文物欣賞,2868,2,O,通識核心課程,70,70,戴瑞坤
通識－人文(H),佛家思想,2869,2,O,通識核心課程,78,28,鄭保村
通識－人文(H),詩詞欣賞,2870,2,O,通識核心課程,70,69,彭妙卿
通識－人文(H),詩詞欣賞,2871,2,O,通識核心課程,70,69,彭妙卿
通識－人文(H),希臘羅馬神話故事與西洋藝術,2872,2,O,通識核心課程,75,75,余瓊宜
通識－人文(H),希臘羅馬神話故事與西洋藝術,2873,2,O,通識核心課程,75,72,余瓊宜
通識－人文(H),中國文化遺產及其藝術,2874,2,O,通識核心課程,78,88,李建緯
通識－人文(H),世界音樂文化,2875,2,O,通識核心課程,78,74,盧韋聿
通識－人文(H),日本歷史與文化,2876,2,O,通識核心課程,78,78,黃煇慶
通識－人文(H),日本歷史與文化,2877,2,O,通識核心課程,78,78,黃煇慶
通識－人文(H),日本歷史與文化,2878,2,O,通識核心課程,78,76,黃煇慶
通識－人文(H),倫理價值與生命哲學,2879,2,O,通識核心課程,78,74,黃登煌
通識－人文(H),倫理價值與生命哲學,2880,2,O,通識核心課程,78,76,黃登煌
通識－人文(H),文學與生活,2881,2,O,通識核心課程,78,75,楊美美
通識－人文(H),文學、電影DIY,2882,2,O,通識核心課程,190,184,王祥齡
通識－人文(H),文學、電影DIY,2883,2,O,通識核心課程,190,190,王祥齡
通識－人文(H),古典小說,2884,2,O,通識核心課程,78,75,梁煌儀
通識－人文(H),台灣民間信仰,2885,2,O,通識核心課程,76,76,張志相
通識－人文(H),台灣民間信仰,2886,2,O,通識核心課程,78,74,王志宇
通識－人文(H),台灣民間信仰,2887,2,O,通識核心課程,78,75,王志宇
通識－人文(H),台灣民間信仰,2888,2,O,通識核心課程,76,72,張志相
通識－人文(H),台灣民間信仰,2889,2,O,通識核心課程,76,74,張志相
通識－人文(H),台灣民間信仰,2890,2,O,通識核心課程,78,78,王志宇
通識－人文(H),生死與哲學,2891,2,O,通識核心課程,60,59,劉秀齡
通識－人文(H),生死與哲學,2892,2,O,通識核心課程,60,56,劉秀齡
通識－人文(H),宗教與人生,2893,2,O,通識核心課程,78,77,曹嶸
通識－人文(H),宗教與人生,2894,2,O,通識核心課程,70,70,謝孟成
通識－人文(H),音樂與人生,2895,2,O,通識核心課程,60,60,詹美慧
通識－人文(H),音樂與人生,2896,2,O,通識核心課程,70,100,詹美慧
通識－人文(H),音樂與人生,2897,2,O,通識核心課程,60,59,詹美慧
通識－人文(H),現代散文,2898,2,O,通識核心課程,79,77,張瑞芬
通識－人文(H),當代文學閱讀與寫作,2899,2,O,通識核心課程,79,79,張瑞芬
通識－人文(H),電影藝術專題講座　,2900,2,O,通識核心課程,90,184,李建成
通識－人文(H),應用文,2901,2,O,通識核心課程,78,74,楊美美
通識－人文(H),應用文,2902,2,O,通識核心課程,78,74,吳秀英
通識－人文(H),應用文,2903,2,O,通識核心課程,78,77,吳秀英
通識－人文(H),應用文,2904,2,O,通識核心課程,60,48,陳柏全
通識－人文(H),批判思考,2905,2,O,通識核心課程,78,78,林永崇
通識－人文(H),批判思考,2906,2,O,通識核心課程,78,77,林永崇
通識－人文(H),"旅遊與多元學習	",2907,2,O,通識核心課程,60,56,宋齊有
通識－人文(H),"旅遊與多元學習	",2908,2,O,通識核心課程,60,60,宋齊有
通識－人文(H),向儒道思想學情緒管理,2909,2,O,通識核心課程,70,67,王祖淼
通識－人文(H),台灣環境與永續生活,2910,2,O,通識核心課程,78,76,??翰
通識－人文(H),電影與性別,2911,2,O,通識核心課程,78,77,張梅英
通識－人文(H),電影與性別,2912,2,O,通識核心課程,78,74,余國強
通識－人文(H),世界音樂賞析,2913,2,O,通識核心課程,60,47,曾韻心
通識－人文(H),鋼琴音樂萬花筒,2914,2,O,通識核心課程,60,24,曾韻心
通識－人文(H),音樂行旅 - 巡訪古典音樂大師,2915,2,O,通識核心課程,60,51,曾韻心
通識－人文(H),台灣民俗文化,2916,2,O,通識核心課程,70,65,謝孟成
通識－人文(H),莎士比亞與電影,2917,2,O,通識核心課程,70,68,謝孟成
通識－自然(N),土地關懷之旅,2918,2,O,通識核心課程,70,70,楊文燦
通識－自然(N),生命科學,2919,2,O,通識核心課程,80,185,葉怡巖
通識－自然(N),生活中之物理,2920,2,O,通識核心課程,60,60,林泰生
通識－自然(N),皮膚保養醫學,2921,2,O,通識核心課程,79,79,陳怡如
通識－自然(N),第三波戰爭之科技武器,2922,2,O,通識核心課程,78,77,黃俊仁
通識－自然(N),現代軍事學,2923,2,O,通識核心課程,80,80,宋懷德
通識－自然(N),現代軍事學,2924,2,O,通識核心課程,80,80,宋懷德
通識－自然(N),國防科技與產業發展,2925,2,O,通識核心課程,78,76,陳振武
通識－自然(N),創新綠色科技,2926,2,O,通識核心課程,70,70,朱文祺
通識－自然(N),系統品質建模與挑戰,2927,2,O,通識核心課程,78,76,翁明材
通識－自然(N),奈米科技與生活,2928,2,O,通識核心課程,70,66,袁維勵
通識－自然(N),殺蟲劑與生活,2929,2,O,通識核心課程,75,72,李書安
通識－自然(N),認識天然災害,2930,2,O,通識核心課程,70,68,李漢鏗
通識－自然(N),衛星科技應用,2931,2,O,通識核心課程,70,69,劉文甦
通識－自然(N),衛星科技應用,2932,2,O,通識核心課程,70,69,劉文甦
通識－自然(N),環境與公害,2933,2,O,通識核心課程,80,79,林俊德
通識－自然(N),醫學與人生,2934,2,O,通識核心課程,78,78,劉杜鎮
通識－自然(N),醫學與人生,2935,2,O,通識核心課程,75,78,吳三源
通識－自然(N),化粧品科學與生活時尚,2936,2,O,通識核心課程,70,150,吳姵萱
通識－自然(N),性別與心理衛生,2937,2,O,通識核心課程,78,78,劉金明
通識－自然(N),材料與生活,2938,2,O,通識核心課程,90,106,呂晃志
通識－自然(N),智慧城市無所不在的監測系統,2939,2,O,通識核心課程,60,57,蔡明璋
通識－自然(N),智慧城市實務分析,2940,2,O,通識核心課程,60,45,陳美心
通識－自然(N),環境教育,2941,2,O,通識核心課程,60,60,葉怡巖
通識－自然(N),音樂、語言與大腦,2942,2,O,通識核心課程,60,60,李承宗
通識－自然(N),模擬亞太經合會,2943,2,O,通識核心課程,60,54,朱正永
通識－自然(N),英文科學導讀(二),3808,2,O,通識核心課程,70,56,羅珮瑄
通識－社會(S),地方自治,2944,2,O,通識核心課程,78,55,王建雄
通識－社會(S),國際關係,2945,2,O,通識核心課程,78,78,張子揚
通識－社會(S),國際關係,2946,2,O,通識核心課程,78,78,張子揚
通識－社會(S),戀愛心理學,2947,2,O,通識核心課程,72,124,林瑞發
通識－社會(S),公民社會的政策參與,2948,2,O,通識核心課程,78,78,蔡振志
通識－社會(S),智慧財產之保護與實務,2949,2,O,通識核心課程,79,78,葉德輝
通識－社會(S),智慧財產之保護與實務,2950,2,O,通識核心課程,79,78,葉德輝
通識－社會(S),心理學整合與發展,2951,2,O,通識核心課程,78,75,潘才學
通識－社會(S),心理學整合與發展,2952,2,O,通識核心課程,78,91,潘才學
通識－社會(S),教育的理論與實踐,2953,2,O,通識核心課程,78,78,楊裕仁
通識－社會(S),教育的理論與實踐,2954,2,O,通識核心課程,78,75,楊裕仁
通識－社會(S),經濟與生活,2955,2,O,通識核心課程,78,76,劉宗欣
通識－社會(S),管理面面觀,2956,2,O,通識核心課程,78,61,蕭國鐘
通識－社會(S),大陸問題研究,2957,2,O,通識核心課程,60,59,5王謙
通識－社會(S),民法實用,2958,2,O,通識核心課程,78,77,劉南英
通識－社會(S),生涯規劃,2959,2,O,通識核心課程,78,78,楊裕仁
通識－社會(S),生涯規劃,2960,2,O,通識核心課程,78,75,楊裕仁
通識－社會(S),住宅問題研究,2961,2,O,通識核心課程,78,78,張梅英
通識－社會(S),投資與理財,2962,2,O,通識核心課程,78,70,蕭國鐘
通識－社會(S),服務學習專題,2963,2,O,通識核心課程,80,81,宋懷德
通識－社會(S),服務學習專題,2964,2,O,通識核心課程,80,77,宋懷德
通識－社會(S),社會形象創造專題,2965,2,O,通識核心課程,40,40,黃千容
通識－社會(S),婚姻與家庭,2966,2,O,通識核心課程,78,75,潘才學
通識－社會(S),婚姻與家庭,2967,2,O,通識核心課程,78,75,潘才學
通識－社會(S),心理劇與自我成長,2968,2,O,通識核心課程,40,39,鄒繼礎
通識－社會(S),心理劇與自我成長,2969,2,O,通識核心課程,40,39,鄒繼礎
通識－社會(S),時間管理專題,2970,2,O,通識核心課程,46,46,楊裕仁
通識－社會(S),性別教育與服務-學習,2971,2,O,通識核心課程,78,77,潘才學
通識－社會(S),行政領導與人脈經營,2972,2,O,通識核心課程,78,76,黎淑慧
通識－社會(S),行政領導與人脈經營,2973,2,O,通識核心課程,78,73,黎淑慧
通識－社會(S),非商業背景會計學,2974,2,O,通識核心課程,75,71,賴炎卿
通識－社會(S),台灣的政府與政治,2975,2,O,通識核心課程,70,67,何景榮
通識－社會(S),前瞻時尚與潮流,3809,2,O,通識核心課程,70,65,陳柏全
通識－統合(M),初階智慧型創新,2976,2,O,通識核心課程,40,34,宋明弘
通識－統合(M),初階智慧型創新,2977,2,O,通識核心課程,40,39,宋明弘
通識－統合(M),觀光美儀與國際禮儀,2978,2,O,通識核心課程,35,32,彭瑞芝
