開課班級,課程名稱,選課代號,學分數,必選修,開課單位,開課人數,已收授人數,授課教師
通識－統合(M),觀光美儀與國際禮儀,2979,2,O,通識核心課程,35,34,彭瑞芝
通識－統合(M),從空間看世界,2980,2,O,通識核心課程,40,35,林嘉韋
通識－統合(M),美好時光，社群聚場,2981,2,O,通識核心課程,30,28,李舒亭
通識－統合(M),智慧的天空之眼,2982,2,O,通識核心課程,30,30,郭靜怡
通識－統合(M),智慧綠台灣,2983,2,O,通識核心課程,40,32,趙又嬋
通識－統合(M),智慧定位-衛星導航,2984,2,O,通識核心課程,60,59,穆青雲
通識－統合(M),創業與創新,2985,2,O,通識核心課程,40,39,謝東昇
通識－統合(M),藝術、心靈與創造力,2986,2,O,通識核心課程,50,48,月妹)
通識－統合(M),專利撰寫實務,2987,2,O,通識核心課程,40,40,陳淑慧
通識－統合(M),iOS APP程式設計,3817,2,O,通識核心課程,48,48,管志偉
通識－統合(M),iOS APP程式設計,3818,2,O,通識核心課程,40,34,陳重宏
通識－統合(M),劇場實務（二）,2988,2,O,通識核心課程,30,29,廖惇根
通識－統合(M),培育3D設計夢想號學生大使,2989,2,O,通識核心課程,45,42,陳上元
通識－統合(M),創業創意營運管理,2991,2,O,通識核心課程,60,58,魏彰志
通識－統合(M),聲音表達與訓練,2992,2,O,通識核心課程,40,37,湛明暉
通識－統合(M),智慧生活與大數據物聯網應用,2993,2,O,通識核心課程,40,38,簡甫任
通識－統合(M),探討在台日商管理之文化差異問題,2994,2,O,通識核心課程,40,38,李豪軒
通識－統合(M),鑽石寶石及翡翠玉石之賞析鑑定,2995,2,O,通識核心課程,40,40,喻家駿
通識－統合(M),劇場服裝設計及製作,2996,2,O,通識核心課程,46,31,月妹)
通識－統合(M),舞台道具製作,2997,2,O,通識核心課程,40,35,耿?剛
通識－統合(M),性別與新飲食文化探索,2998,2,O,通識核心課程,40,36,陳介英
通識－統合(M),介紹台灣,2999,2,O,通識核心課程,35,31,呂正雄
通識－統合(M),敲開古典音樂之門,3000,2,O,通識核心課程,40,40,徐作因
通識－統合(M),事業創新,3001,2,O,通識核心課程,40,39,趙裕彬
通識－統合(M),漢字之美,3002,2,O,通識核心課程,30,30,蕭世瓊
通識－統合(M),Android Apps創意程式設計,3815,2,O,通識核心課程,40,36,洪耀正
通識－統合(M),Android Apps創意程式設計,3816,2,O,通識核心課程,40,36,林嘉成
通識－統合(M),Android Apps創意程式設計,3827,2,O,通識核心課程,40,37,陳伯維
通識－統合(M),Android Apps創意程式設計,3828,2,O,通識核心課程,40,27,陳伯維
通識－統合(M),Android Apps創意程式設計,3829,2,O,通識核心課程,40,31,陳伯維
通識－統合(M),衣藝美學與創新時尚,3004,2,O,通識核心課程,40,22,陳宏美
通識－統合(M),性別差異與性別平等,3006,2,O,通識核心課程,40,40,尤惠貞
通識－統合(M),科技與藝術,3007,2,O,通識核心課程,30,29,廖惇根
通識－統合(M),創意運動英文學習,3008,2,O,通識核心課程,40,40,王亭文
通識－統合(M),基礎影音製作,3009,2,O,通識核心課程,40,39,李建成
通識－統合(M),彩色寶石鑑賞與珠寶事業經營管理,3010,2,O,通識核心課程,40,40,李建緯
通識－統合(M),體育玩很大：創意運動課程設計,3820,2,O,通識核心課程,40,38,王亭文
通識－統合(M),從人類學看世界,3011,2,O,通識核心課程,30,29,陳玉苹
通識－統合(M),衣藝美學與科技時尚,3012,2,O,通識核心課程,40,33,陳宏美
通識－統合(M),社會設計專題,3013,2,O,通識核心課程,72,72,翟本瑞
通識－統合(M),國際企業策略與文化,3897,3,O,通識核心課程,35,29,林豐智
通識－統合(M),創新管理與企業家精神,3898,3,O,通識核心課程,35,29,賴文祥
通識－統合(M),電子商務與大數據,3899,3,O,通識核心課程,35,29,黃焜煌
通識－統合(M),學術寫作與商業報告,3900,3,O,通識核心課程,35,29,賴文祥
通識－統合(M),築橋創新競賽,3014,2,O,通識核心課程,60,22,陳淑慧
通識－統合(M),逢甲夜市雙語導覽設計(2),3810,2,O,通識核心課程,60,43,陳秋華
通識－統合(M),劇場與影像設計,3813,2,O,通識核心課程,40,23,蘇曉青
通識－統合(M),春雨講堂-生活的奧義,3889,2,O,通識核心課程,100,101,何寄澎
通識－統合(M),使用者導向設計,3891,2,O,通識核心課程,20,16,月妹)
通識－統合(M),打造自我品牌─職能加值課程,3892,2,O,通識核心課程,45,44,陳淑慧
通識－統合(M),與產業接軌─共通核心職能培育,3893,2,O,通識核心課程,45,42,陳淑慧
通識－人文(夜)(H),台灣文學,3015,2,O,通識核心課程,78,76,金尚浩
通識－人文(夜)(H),應用文,3016,2,O,通識核心課程,78,75,吳秀英
通識－人文(夜)(H),批判思考,3017,2,O,通識核心課程,78,76,林永崇
通識－人文(夜)(H),"旅遊與多元學習	",3018,2,O,通識核心課程,40,25,薛珍華
通識－人文(夜)(H),越南地理與文化,3019,2,O,通識核心課程,70,69,黃青雲
通識－自然(夜)(N),世界建築欣賞,3020,2,O,通識核心課程,70,66,郭錦津
通識－自然(夜)(N),生命科學,3021,2,O,通識核心課程,80,182,葉怡巖
通識－自然(夜)(N),生態環境保育,3022,2,O,通識核心課程,75,73,施漢鵬
通識－自然(夜)(N),生物學與生物倫理,3023,2,O,通識核心課程,78,35,張智翔
通識－自然(夜)(N),全球暖化與綠色環境設計,3024,2,O,通識核心課程,70,68,郭錦津
通識－自然(夜)(N),衛星科技應用,3025,2,O,通識核心課程,78,54,劉文甦
通識－自然(夜)(N),綠能與環境,3026,2,O,通識核心課程,78,78,傅俊中
通識－自然(夜)(N),生活中的工程與科技,3027,2,O,通識核心課程,60,59,許聖富
通識－自然(夜)(N),智慧城市與行動應用,3028,2,O,通識核心課程,45,44,林哲暉
通識－自然(夜)(N),3D城市與數位校園,3029,2,O,通識核心課程,60,59,羅文珊
通識－自然(夜)(N),氣候變遷對臺灣之衝擊,3030,2,O,通識核心課程,70,69,黃志偉
通識－自然(夜)(N),食品衛生與安全,3031,2,O,通識核心課程,83,82,賴奇厚
通識－社會(夜)(S),個人資料保護法,3032,2,O,通識核心課程,78,76,劉南英
通識－社會(夜)(S),智慧財產之保護與實務,3033,2,O,通識核心課程,78,77,余賢東
通識－社會(夜)(S),智慧財產之保護與實務,3034,2,O,通識核心課程,78,73,蔡宜宏
通識－社會(夜)(S),社會學與生活體驗,3035,2,O,通識核心課程,78,73,蔡振志
通識－社會(夜)(S),社會學與生活體驗,3036,2,O,通識核心課程,78,75,蔡振志
通識－社會(夜)(S),民法實用,3037,2,O,通識核心課程,78,76,蔡宜宏
通識－社會(夜)(S),消費者保護法,3038,2,O,通識核心課程,78,77,劉南英
通識－社會(夜)(S),策略理論與中國崛起,3039,2,O,通識核心課程,78,77,白兆偉
通識－社會(夜)(S),智慧城市競爭力,3040,2,O,通識核心課程,45,44,賴玉真
通識－社會(夜)(S),現代韓國社會和文化,3041,2,O,通識核心課程,78,77,金尚浩
通識－社會(夜)(S),性別平等與親密關係,3042,2,O,通識核心課程,70,69,陳如音
通識－社會(夜)(S),戀愛、家庭與性別平等,3043,2,O,通識核心課程,70,60,陳如音
通識－統合(夜)(M),空間資訊與智慧生活,3045,2,O,通識核心課程,60,58,吳政庭
通識－統合(夜)(M),彩排與公演,3048,2,O,通識核心課程,78,31,陳思照
通識－統合(夜)(M),3D動畫虛擬實境實作(II),3049,2,O,通識核心課程,40,28,陳淑慧
通識－統合(夜)(M),音樂劇演唱技巧,3812,2,O,通識核心課程,60,17,陳思照
通識－統合(夜)(M),讀劇表演,3811,2,O,通識核心課程,40,27,徐培晃
資訊一甲,班級活動,1274,0,M,資訊工程學系,72,68,王銘宏
資訊一甲,程式設計(III),1276,2,M,資訊工程學系,90,80,王銘宏
資訊一甲,程式設計(IV),1277,2,M,資訊工程學系,90,88,王銘宏
資訊一甲,普通物理-電、磁、光實驗,1278,1,M,資訊工程學系,72,72,楊嘉會
資訊一甲,微積分(二)實習,1279,0,M,資訊工程學系,80,79,魏家茂
資訊一甲,微積分(二),1280,3,M,資訊工程學系,80,80,黃同瑤
資訊一甲,線性代數,1281,3,M,資訊工程學系,85,85,林佩君
資訊一甲,邏輯設計,1282,3,M,資訊工程學系,68,76,陳德生
資訊一甲,邏輯設計實習,1283,1,M,資訊工程學系,68,68,陳德生
資訊一乙,班級活動,1284,0,M,資訊工程學系,72,62,劉明機
資訊一乙,程式設計(III),1286,2,M,資訊工程學系,88,73,劉明機
資訊一乙,程式設計(IV),1287,2,M,資訊工程學系,88,78,劉明機
資訊一乙,普通物理-電、磁、光實驗,1288,1,M,資訊工程學系,72,68,馬仕信
資訊一乙,微積分(二)實習,1289,0,M,資訊工程學系,75,74,陳珮綺
資訊一乙,微積分(二),1290,3,M,資訊工程學系,75,72,楊建成
資訊一乙,線性代數,1291,3,M,資訊工程學系,80,81,洪維志
資訊一乙,邏輯設計,1292,3,M,資訊工程學系,70,75,王益文
資訊一乙,邏輯設計實習,1293,1,M,資訊工程學系,68,67,王益文
資訊一丙,班級活動,1294,0,M,資訊工程學系,72,54,林峰正
資訊一丙,程式設計(III),1296,2,M,資訊工程學系,88,77,蔡國裕
資訊一丙,程式設計(IV),1297,2,M,資訊工程學系,88,78,蔡國裕
資訊一丙,普通物理-電、磁、光實驗,1298,1,M,資訊工程學系,72,72,)林菲
資訊一丙,微積分(二)實習,1299,0,M,資訊工程學系,70,76,?謙信
資訊一丙,微積分(二),1300,3,M,資訊工程學系,70,73,方瓊菀
資訊一丙,線性代數,1301,3,M,資訊工程學系,85,87,洪維志
資訊一丙,邏輯設計,1302,3,M,資訊工程學系,68,76,陳啟鏘
資訊一丙,邏輯設計實習,1303,1,M,資訊工程學系,68,67,陳啟鏘
資訊二甲,全民國防教育軍事訓練(二),3779,0,M,資訊工程學系,120,112,王金輝
資訊二甲,系統程式,1304,3,M,資訊工程學系,80,86,林志敏
資訊二甲,資料庫系統,1305,3,M,資訊工程學系,72,73,許懷中
資訊二甲,機率論,1306,3,M,資訊工程學系,80,86,劉怡芬
資訊二甲,系統分析與設計,1310,3,O,資訊工程學系,80,78,蔡明翰
資訊二甲,物件導向設計,1311,3,O,資訊工程學系,70,78,陳錫民
資訊二甲,物件導向設計,1326,3,O,資訊工程學系,75,65,蔡國裕
資訊二甲,物件導向設計實習,1312,1,O,資訊工程學系,70,81,陳錫民
資訊二甲,物件導向設計實習,1327,1,O,資訊工程學系,60,46,蔡國裕
資訊二甲,組合數學,1328,3,O,資訊工程學系,85,86,游景盛
資訊二甲,電子商務安全,1329,3,O,資訊工程學系,85,88,李榮三
資訊二甲,數位信號處理導論,1330,3,O,資訊工程學系,60,50,陳啟鏘
資訊二甲,資訊與網路安全,1313,3,O,資訊工程學系,75,81,劉宗杰
資訊二甲,UNIX應用與實務,1314,2,O,資訊工程學系,80,88,張哲誠
資訊二乙,全民國防教育軍事訓練(二),3780,0,M,資訊工程學系,120,98,余君青
資訊二乙,系統程式,1307,3,M,資訊工程學系,75,80,劉宗杰
資訊二乙,資料庫系統,1308,3,M,資訊工程學系,74,74,林明言
資訊二乙,機率論,1309,3,M,資訊工程學系,75,80,陳德生
資訊二乙,系統分析與設計,1310,3,O,資訊工程學系,80,78,蔡明翰
資訊二乙,物件導向設計,1311,3,O,資訊工程學系,70,78,陳錫民
資訊二乙,物件導向設計,1326,3,O,資訊工程學系,75,65,蔡國裕
資訊二乙,物件導向設計實習,1312,1,O,資訊工程學系,70,81,陳錫民
資訊二乙,物件導向設計實習,1327,1,O,資訊工程學系,60,46,蔡國裕
資訊二乙,組合數學,1328,3,O,資訊工程學系,85,86,游景盛
資訊二乙,電子商務安全,1329,3,O,資訊工程學系,85,88,李榮三
資訊二乙,數位信號處理導論,1330,3,O,資訊工程學系,60,50,陳啟鏘
資訊二乙,資訊與網路安全,1313,3,O,資訊工程學系,75,81,劉宗杰
資訊二乙,UNIX應用與實務,1314,2,O,資訊工程學系,80,88,張哲誠
資訊二丙,全民國防教育軍事訓練(二),3780,0,M,資訊工程學系,120,98,余君青
資訊二丙,系統程式,1315,3,M,資訊工程學系,75,80,黃志銘
資訊二丙,資料庫系統,1316,3,M,資訊工程學系,75,77,林明言
資訊二丙,機率論,1317,3,M,資訊工程學系,75,80,游景盛
資訊二丙,系統分析與設計,1321,3,O,資訊工程學系,85,87,蔡明翰
資訊二丙,物件導向設計,1322,3,O,資訊工程學系,80,80,陳錫民
資訊二丙,物件導向設計,1326,3,O,資訊工程學系,75,65,蔡國裕
資訊二丙,物件導向設計實習,1323,1,O,資訊工程學系,80,88,陳錫民
資訊二丙,物件導向設計實習,1327,1,O,資訊工程學系,60,46,蔡國裕
資訊二丙,組合數學,1328,3,O,資訊工程學系,85,86,游景盛
資訊二丙,電子商務安全,1329,3,O,資訊工程學系,85,88,李榮三
資訊二丙,數位信號處理導論,1330,3,O,資訊工程學系,60,50,陳啟鏘
資訊二丙,資訊與網路安全,1324,3,O,資訊工程學系,75,80,劉宗杰
資訊二丙,UNIX應用與實務,1325,2,O,資訊工程學系,60,71,張哲誠
資訊二丁,系統程式,1318,3,M,資訊工程學系,85,88,林志敏
資訊二丁,資料庫系統,1319,3,M,資訊工程學系,85,85,許懷中
資訊二丁,機率論,1320,3,M,資訊工程學系,80,85,劉怡芬
資訊二丁,系統分析與設計,1321,3,O,資訊工程學系,85,87,蔡明翰
資訊二丁,物件導向設計,1322,3,O,資訊工程學系,80,80,陳錫民
資訊二丁,物件導向設計,1326,3,O,資訊工程學系,75,65,蔡國裕
資訊二丁,物件導向設計實習,1323,1,O,資訊工程學系,80,88,陳錫民
資訊二丁,物件導向設計實習,1327,1,O,資訊工程學系,60,46,蔡國裕
資訊二丁,組合數學,1328,3,O,資訊工程學系,85,86,游景盛
資訊二丁,電子商務安全,1329,3,O,資訊工程學系,85,88,李榮三
資訊二丁,數位信號處理導論,1330,3,O,資訊工程學系,60,50,陳啟鏘
資訊二丁,資訊與網路安全,1324,3,O,資訊工程學系,75,80,劉宗杰
資訊二丁,UNIX應用與實務,1325,2,O,資訊工程學系,60,71,張哲誠
資訊三甲,計算機結構學,1331,3,M,資訊工程學系,75,57,張貴忠
資訊三甲,計算機演算法,1332,3,M,資訊工程學系,75,52,黃秀芬
資訊三乙,計算機結構學,1334,3,M,資訊工程學系,75,66,陳烈武
資訊三乙,計算機演算法,1335,3,M,資訊工程學系,75,79,陳青文
資訊三丙,計算機結構學,1337,3,M,資訊工程學系,75,82,陳青文
資訊三丙,計算機演算法,1338,3,M,資訊工程學系,75,76,陳青文
資訊三丁,計算機結構學,1340,3,M,資訊工程學系,75,78,張貴忠
資訊三丁,計算機演算法,1341,3,M,資訊工程學系,75,75,陳烈武
資訊碩一,文獻研討(二),1346,1,M,資訊工程學系,40,25,林志敏
資訊碩一,文獻研討(二),1347,1,M,資訊工程學系,30,21,楊濬中
資訊碩一,資訊專題研討(二),1348,1,M,資訊工程學系,50,34,薛念林
資訊碩一,具體數學,1349,3,O,資訊工程學系,35,38,黃秀芬
資訊碩一,型樣識別,1350,3,O,資訊工程學系,30,11,劉怡芬
資訊碩一,研究報告寫作,1351,2,O,資訊工程學系,30,27,劉明機
資訊碩一,計算機視覺,1352,3,O,資訊工程學系,35,36,蔡明翰
資訊碩一,雲端計算,1353,3,O,資訊工程學系,30,14,林佩君
資訊碩一,無線隨意與感測網路技術與應用,1354,3,O,資訊工程學系,35,10,陳烈武
資訊碩一,知識管理與創新,1355,3,O,資訊工程學系,35,33,劉明機
資訊碩一,資料探勘,1356,3,O,資訊工程學系,35,23,林明言
資訊碩二,敏捷開發,1360,3,O,資訊工程學系,27,21,許懷中
資訊碩二,資訊專題研討(四),1361,1,O,資訊工程學系,40,53,李榮三
資訊碩二,數位影像安全技術專題,1362,2,O,資訊工程學系,30,9,張真誠
資訊博一,資訊專題研討(六),1364,1,O,資訊工程學系,40,3,黃秀芬
資訊博二,資訊專題研討(八),1367,1,O,資訊工程學系,40,3,林志敏
電腦系統學程資訊三,作業系統(二),1967,3,O,資訊工程學系,70,27,黃志銘
電腦系統學程資訊三,超大型積體電路設計導論,1968,3,O,資訊工程學系,70,41,陳德生
軟體工程學程資訊三,地理資訊於APPS之應用,1970,3,O,資訊工程學系,60,34,江庭輝
軟體工程學程資訊三,地理資訊於APPS之應用,2002,3,O,資訊工程學系,60,57,江庭輝
軟體工程學程資訊三,雲端應用系統開發,1971,3,O,資訊工程學系,60,59,林佩君
軟體工程學程資訊三,軟體品質保證與軟體測試,1972,3,O,資訊工程學系,60,59,薛念林
軟體工程學程資訊三,人工智慧概論與實務,1973,3,O,資訊工程學系,66,64,林峰正
軟體工程學程資訊三,人工智慧概論與實務,2004,3,O,資訊工程學系,60,61,張哲誠
網路與資安學程資訊三,電子商務安全,2001,3,O,資訊工程學系,70,67,楊柏遠
資訊跨域學程資訊三,地理資訊於APPS之應用,2002,3,O,資訊工程學系,60,57,江庭輝
資訊跨域學程資訊三,人工智慧概論與實務,2004,3,O,資訊工程學系,60,61,張哲誠
